1_r1_smiles,1_r2_smiles,1_reaction,2_r1_smiles,2_r2_smiles,2_reaction,3_r1_smiles,3_reaction,4_r1_smiles,4_r2_smiles,4_reaction,compound_set,date,error_message,error_type,hit1,hit2,inchi_key,input_num,num_placed,num_successful,route_uuid,smiles,template,time,to_hippo,total_num_products_enumstereo,total_num_unique_products,hit1_short,hit2_short,placed,datetime,num_steps
Cc1cc(I)cc(F)n1,CNNC=O,N-nucleophilic_aromatic_substitution,Cc1cc(I)cc(N(C)NC=O)n1,CC(CCB1OC(C)(C)C(C)(C)O1)NC(N)=O,Sp3-sp2_Suzuki_coupling,,,,,,cx0544a-cx1194a,2024-09-03,,,CHIKV_MacB-x0544_D_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x1194_A_305_CHIKV_MacB-x0300+A+401+1,OYZLDUQCBJYBED-VIFPVBQESA-N,33.0,254.0,61.0,oKid7K,Cc1cc(CC[C@H](C)NC(N)=O)cc(N(C)NC=O)n1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,1802.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/OYZLDUQCBJYBED-VIFPVBQESA-N/OYZLDUQCBJYBED-VIFPVBQESA-N_oKid7K_to_hippo.pkl.gz,254.0,112.0,cx0544a,cx1194a,True,2024-09-03 18:02:00,2.0
Nc1ccc(O)c(B(O)O)c1,COCC(=O)O,Amidation,O=C1CCC(NC(=O)c2csc(I)n2)CN1,COCC(=O)Nc1ccc(O)c(B(O)O)c1,Sp2-sp2_Suzuki_coupling,,,,,,cx0935a-cx0300a,2024-09-04,,,CHIKV_MacB-x0935_C_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0300_A_401_CHIKV_MacB-x0300+A+401+1,SBEBTLKTHHBVAY-LLVKDONJSA-N,313.0,314.0,312.0,ZWFCao,COCC(=O)Nc1ccc(O)c(-c2nc(C(=O)N[C@@H]3CCC(=O)NC3)cs2)c1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,1040.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/SBEBTLKTHHBVAY-LLVKDONJSA-N/SBEBTLKTHHBVAY-LLVKDONJSA-N_ZWFCao_to_hippo.pkl.gz,314.0,100.0,cx0935a,cx0300a,True,2024-09-04 10:40:00,2.0
N#Cc1c(O)ccc(N)c1F,COCC(=O)O,Amidation,COCC(=O)Nc1ccc(O)c(C#N)c1F,CNCC(N)=O,N-nucleophilic_aromatic_substitution,,,,,,cx0935a-cx0553a,2024-09-04,,,CHIKV_MacB-x0935_C_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0553_A_401_CHIKV_MacB-x0300+A+401+1,XXPRWRCNORVHSY-UHFFFAOYSA-N,317.0,10000.0,960.0,sCHeek,COCC(=O)Nc1ccc(O)c(C#N)c1N(C)CC(N)=O,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,1444.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/XXPRWRCNORVHSY-UHFFFAOYSA-N/XXPRWRCNORVHSY-UHFFFAOYSA-N_sCHeek_to_hippo.pkl.gz,33415.0,15000.0,cx0935a,cx0553a,True,2024-09-04 14:44:00,2.0
NC1CCC(=O)NC1,CCOC(=O)c1csc(-c2c(C)n[nH]c2C)n1,Ester_amidation,,,,,,,,,cx0300a-cx1417a,2024-09-04,,,CHIKV_MacB-x0300_A_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x1417_A_304_CHIKV_MacB-x0300+A+401+1,OULBTDXTVHQBAE-SECBINFHSA-N,195.0,419.0,251.0,J5FhY9,Cc1n[nH]c(C)c1-c1nc(C(=O)N[C@@H]2CCC(=O)NC2)cs1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,957.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/OULBTDXTVHQBAE-SECBINFHSA-N/OULBTDXTVHQBAE-SECBINFHSA-N_J5FhY9_to_hippo.pkl.gz,3603.0,1460.0,cx0300a,cx1417a,True,2024-09-04 09:57:00,1.0
O=C(O)C(CS)c1cccc(Br)c1,NC1CCC(=O)NC1,Amidation,O=C1CCC(NC(=O)C(CS)c2cccc(Br)c2)CN1,CCC(N)N,Buchwald-Hartwig_amination,,,,,,cx1338a-cx0300a,2024-09-05,,,CHIKV_MacB-x1338_B_304_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0300_A_401_CHIKV_MacB-x0300+A+401+1,JAHJLJNEYRGXQB-RBSFLKMASA-N,40.0,10000.0,5030.0,TqMXju,CC[C@H](N)Nc1cccc([C@@H](CS)C(=O)N[C@@H]2CCC(=O)NC2)c1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,1616.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/JAHJLJNEYRGXQB-RBSFLKMASA-N/JAHJLJNEYRGXQB-RBSFLKMASA-N_TqMXju_to_hippo.pkl.gz,97318.0,11536.0,cx1338a,cx0300a,True,2024-09-05 16:16:00,2.0
CNc1cnc2cccc(Br)c2n1,CN(C)C(=O)CN,Buchwald-Hartwig_amination,,,,,,,,,cx0839a-cx0721a,2024-09-04,,,CHIKV_MacB-x0839_A_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0721_B_401_CHIKV_MacB-x0300+A+401+1,XDUHPRMEDNEUSF-UHFFFAOYSA-N,166.0,1192.0,617.0,n9AZNQ,CNc1cnc2cccc(NCC(=O)N(C)C)c2n1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,1000.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/XDUHPRMEDNEUSF-UHFFFAOYSA-N/XDUHPRMEDNEUSF-UHFFFAOYSA-N_n9AZNQ_to_hippo.pkl.gz,1196.0,721.0,cx0839a,cx0721a,True,2024-09-04 10:00:00,1.0
CC(C)(C)B(O)O,Brc1cnc2ccccc2n1,Sp3-sp2_Suzuki_coupling,,,,,,,,,cx0839a-cx1299a,2024-09-04,,,CHIKV_MacB-x0839_A_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x1299_C_401_CHIKV_MacB-x0300+A+401+1,MMXSHBZOILNLPJ-UHFFFAOYSA-N,167.0,2312.0,1561.0,asecS4,CC(C)(C)c1cnc2ccccc2n1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,1110.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/MMXSHBZOILNLPJ-UHFFFAOYSA-N/MMXSHBZOILNLPJ-UHFFFAOYSA-N_asecS4_to_hippo.pkl.gz,2895.0,1860.0,cx0839a,cx1299a,True,2024-09-04 11:10:00,1.0
Nc1cc(Br)c[nH]1,CCCO,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,CCCNc1cc(Br)c[nH]1,CC(C)CCB(O)O,Sp3-sp2_Suzuki_coupling,,,,,,cx1278a-cx0353a,2024-09-04,,,CHIKV_MacB-x1278_D_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0353_A_304_CHIKV_MacB-x0300+A+401+1,VXOZIAXPIMEJPP-UHFFFAOYSA-N,106.0,10000.0,1692.0,BbS6ek,CCCNc1cc(CCC(C)C)c[nH]1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,1625.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/VXOZIAXPIMEJPP-UHFFFAOYSA-N/VXOZIAXPIMEJPP-UHFFFAOYSA-N_BbS6ek_to_hippo.pkl.gz,30970.0,9996.0,cx1278a,cx0353a,True,2024-09-04 16:25:00,2.0
O=C(O)c1ccc(CO)c2c1OCCO2,Nc1ccccc1,Amidation,,,,,,,,,cx0692a-cx1379e,2024-09-04,,,CHIKV_MacB-x0692_C_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x1379_C_501_CHIKV_MacB-x0300+A+401+1,RRJMGDPCLBVSAU-UHFFFAOYSA-N,290.0,1570.0,1402.0,YTZ9jp,O=C(Nc1ccccc1)c1ccc(CO)c2c1OCCO2,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,1048.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/RRJMGDPCLBVSAU-UHFFFAOYSA-N/RRJMGDPCLBVSAU-UHFFFAOYSA-N_YTZ9jp_to_hippo.pkl.gz,1570.0,1558.0,cx0692a,cx1379e,True,2024-09-04 10:48:00,1.0
NC1COc2ccc(CO)cc21,CCOC(=O)COC,Ester_amidation,,,,,,,,,cx0969a-cx0692a,2024-09-04,,,CHIKV_MacB-x0692_C_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0969_A_304_CHIKV_MacB-x0300+A+401+1,ARCUOSJFSRBOMH-SNVBAGLBSA-N,342.0,2962.0,3.0,jBwSZs,COCC(=O)N[C@@H]1COc2ccc(CO)cc21,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,1054.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/ARCUOSJFSRBOMH-SNVBAGLBSA-N/ARCUOSJFSRBOMH-SNVBAGLBSA-N_jBwSZs_to_hippo.pkl.gz,69392.0,1148.0,cx0692a,cx0969a,True,2024-09-04 10:54:00,1.0
NCc1cccs1,Cn1c(N)nc2cccc(Br)c21,Buchwald-Hartwig_amination,,,,,,,,,CHIKVMac-DLS-DF005,2024-09-03,,,CHIKV_MacB-x0892_A_304_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x1203_A_304_CHIKV_MacB-x0300+A+401+1,DGASNXVGKHJXGC-UHFFFAOYSA-N,13.0,2541.0,1573.0,P8QupC,Cn1c(N)nc2cccc(NCc3cccs3)c21,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx1454a_apo-desolv.pdb,1903.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/DGASNXVGKHJXGC-UHFFFAOYSA-N/DGASNXVGKHJXGC-UHFFFAOYSA-N_P8QupC_to_hippo.pkl.gz,6886.0,4939.0,cx0892a,cx1203a,True,2024-09-03 19:03:00,1.0
Cn1cc(C(=O)O)c2cccc(C(=O)O)c21,CN,Amidation,CNC(=O)c1cn(C)c2c(C(=O)O)cccc12,CN,Amidation,,,,,,cx0399b-cx0270a,2024-09-04,,,CHIKV_MacB-x0399_A_402_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0270_A_304_CHIKV_MacB-x0300+A+401+1,UQJZJBUURJWCJN-UHFFFAOYSA-N,270.0,10000.0,7629.0,wdA5Zb,CNC(=O)c1cn(C)c2c(C(=O)NC)cccc12,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,1445.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/UQJZJBUURJWCJN-UHFFFAOYSA-N/UQJZJBUURJWCJN-UHFFFAOYSA-N_wdA5Zb_to_hippo.pkl.gz,10032.0,7057.0,cx0399b,cx0270a,True,2024-09-04 14:45:00,2.0
Nc1nc2ccc(F)cc2nc1Cl,CN,N-nucleophilic_aromatic_substitution,,,,,,,,,cx0839a-cx1410a,2024-09-04,,,CHIKV_MacB-x1410_A_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0839_A_401_CHIKV_MacB-x0300+A+401+1,NEMWMYMPRDCSAZ-UHFFFAOYSA-N,164.0,2196.0,871.0,YYvxj2,CNc1nc2cc(F)ccc2nc1N,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,925.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/NEMWMYMPRDCSAZ-UHFFFAOYSA-N/NEMWMYMPRDCSAZ-UHFFFAOYSA-N_YYvxj2_to_hippo.pkl.gz,2198.0,1758.0,cx1410a,cx0839a,True,2024-09-04 09:25:00,1.0
CNN,CN(C)CCCNc1cccc(CCl)c1,Nucleophilic_substitution_with_amine,,,,,,,,,cx0312a-cx1213b,2024-09-04,,,CHIKV_MacB-x0312_A_304_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x1213_A_402_CHIKV_MacB-x0300+A+401+1,OLQDFRKRSFBPML-UHFFFAOYSA-N,265.0,2276.0,916.0,4JWbQk,CNNCc1cccc(NCCCN(C)C)c1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,1818.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/OLQDFRKRSFBPML-UHFFFAOYSA-N/OLQDFRKRSFBPML-UHFFFAOYSA-N_4JWbQk_to_hippo.pkl.gz,2406.0,2021.0,cx0312a,cx1213b,True,2024-09-04 18:18:00,1.0
NC1CCCCC12CCCCC2,COCC(=O)Cl,Amide_Schotten-Baumann_with_amine,,,,,,,,,cx0692a-cx1444a,2024-09-04,,,CHIKV_MacB-x1444_A_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0692_C_401_CHIKV_MacB-x0300+A+401+1,NEBUHSIGJIREQH-LBPRGKRZSA-N,291.0,4.0,4.0,rM5tJ8,COCC(=O)N[C@H]1CCCCC12CCCCC2,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,1015.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/NEBUHSIGJIREQH-LBPRGKRZSA-N/NEBUHSIGJIREQH-LBPRGKRZSA-N_rM5tJ8_to_hippo.pkl.gz,1028.0,3.0,cx1444a,cx0692a,True,2024-09-04 10:15:00,1.0
O=C(O)c1cccc(F)c1,CC1CNCCN1,Amidation,,,,,,,,,cx0585a-cx0398a,2024-09-04,,,CHIKV_MacB-x0398_C_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0585_B_308_CHIKV_MacB-x0300+A+401+1,GEKAQEZWMKZGCA-VIFPVBQESA-N,147.0,10000.0,3444.0,5i5vfK,C[C@H]1CN(C(=O)c2cccc(F)c2)CCN1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,1029.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/GEKAQEZWMKZGCA-VIFPVBQESA-N/GEKAQEZWMKZGCA-VIFPVBQESA-N_5i5vfK_to_hippo.pkl.gz,29200.0,12500.0,cx0398a,cx0585a,True,2024-09-04 10:29:00,1.0
OB(O)Cc1cccs1,O=S(=O)(Nc1ccccn1)c1cccc(Cl)c1O,Sp3-sp2_Suzuki_coupling,,,,,,,,,CHIKVMac-DLS-JA008,2024-09-03,,,CHIKV_MacB-x0289_C_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0892_A_304_CHIKV_MacB-x0300+A+401+1,KRUZICJRZZZCFH-UHFFFAOYSA-N,7.0,2.0,1.0,P59Hgt,O=S(=O)(Nc1ccccn1)c1cccc(Cc2cccs2)c1O,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0289a_apo-desolv.pdb,1715.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/KRUZICJRZZZCFH-UHFFFAOYSA-N/KRUZICJRZZZCFH-UHFFFAOYSA-N_P59Hgt_to_hippo.pkl.gz,2.0,2.0,cx0289a,cx0892a,True,2024-09-03 17:15:00,1.0
COC(=O)c1cn(C)c2ccc(N)cc12,CN,Ester_amidation,,,,,,,,,cx0270a-cx1260a,2024-09-04,,,CHIKV_MacB-x1260_A_304_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0270_A_304_CHIKV_MacB-x0300+A+401+1,GXJARPZGKFADOS-UHFFFAOYSA-N,246.0,1361.0,1230.0,sZQ8PU,CNC(=O)c1cn(C)c2ccc(N)cc12,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,1022.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/GXJARPZGKFADOS-UHFFFAOYSA-N/GXJARPZGKFADOS-UHFFFAOYSA-N_sZQ8PU_to_hippo.pkl.gz,2602.0,2024.0,cx1260a,cx0270a,True,2024-09-04 10:22:00,1.0
Nc1ccc2cccc(C=O)c2n1,Cn1cc(CN)c2ccccc21,Reductive_amination,,,,,,,,,cx0270a-cx1338a,2024-09-04,,,CHIKV_MacB-x1338_B_304_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0270_A_304_CHIKV_MacB-x0300+A+401+1,KFMQBLWKRFIPBE-UHFFFAOYSA-N,250.0,232.0,77.0,qWeg22,Cn1cc(CNCc2cccc3ccc(N)nc23)c2ccccc21,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,1019.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/KFMQBLWKRFIPBE-UHFFFAOYSA-N/KFMQBLWKRFIPBE-UHFFFAOYSA-N_qWeg22_to_hippo.pkl.gz,1368.0,546.0,cx1338a,cx0270a,True,2024-09-04 10:19:00,1.0
O=c1cccc[nH]1,ClCc1noc(Br)n1,Nucleophilic_substitution_with_amine,OB(O)c1cnc2[nH]ccc2c1,O=c1ccccn1Cc1noc(Br)n1,Sp2-sp2_Suzuki_coupling,,,,,,CHIKVMac-DLS-DF001,2024-09-03,,,CHIKV_MacB-x1402_A_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0316_C_304_CHIKV_MacB-x0300+A+401+1,LKSJOAHCUYUSRB-UHFFFAOYSA-N,9.0,2640.0,1707.0,ouPDhh,O=c1ccccn1Cc1noc(-c2cnc3[nH]ccc3c2)n1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx1454a_apo-desolv.pdb,1906.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/LKSJOAHCUYUSRB-UHFFFAOYSA-N/LKSJOAHCUYUSRB-UHFFFAOYSA-N_ouPDhh_to_hippo.pkl.gz,3640.0,3640.0,cx1402a,cx0316a,True,2024-09-03 19:06:00,2.0
Nc1cc(O)ccc1Br,COCC(N)=O,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,,,,,,,,cx0935a-cx1116a,2024-09-04,,,CHIKV_MacB-x0935_C_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x1116_A_304_CHIKV_MacB-x0300+A+401+1,XMHJIXAUMMKGLT-UHFFFAOYSA-N,325.0,9884.0,1456.0,zVbKYg,COCC(=O)Nc1ccc(O)cc1N,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,1537.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/XMHJIXAUMMKGLT-UHFFFAOYSA-N/XMHJIXAUMMKGLT-UHFFFAOYSA-N_zVbKYg_to_hippo.pkl.gz,20327.0,7864.0,cx0935a,cx1116a,True,2024-09-04 15:37:00,1.0
O=C(O)c1cc(Cl)c2nc[nH]c2c1,Nc1ccccc1,Amidation,,,,,,,,,cx0894e-cx0692a,2024-09-04,,,CHIKV_MacB-x0692_C_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0894_C_308_CHIKV_MacB-x0300+A+401+1,IMOYJNKITCRRFB-UHFFFAOYSA-N,312.0,6280.0,5173.0,ekxtxc,O=C(Nc1ccccc1)c1cc(Cl)c2nc[nH]c2c1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,1245.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/IMOYJNKITCRRFB-UHFFFAOYSA-N/IMOYJNKITCRRFB-UHFFFAOYSA-N_ekxtxc_to_hippo.pkl.gz,6280.0,6232.0,cx0692a,cx0894e,True,2024-09-04 12:45:00,1.0
Nc1ccc(O)cc1,CCOC(=O)c1ccccc1OC,Ester_amidation,,,,,,,,,cx0935a-cx1118g,2024-09-04,,,CHIKV_MacB-x0935_C_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x1118_D_308_CHIKV_MacB-x0300+A+401+1,LXNXWBLKTWRVII-UHFFFAOYSA-N,327.0,10000.0,2798.0,oYYzfY,COc1ccccc1C(=O)Nc1ccc(O)cc1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,1310.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/LXNXWBLKTWRVII-UHFFFAOYSA-N/LXNXWBLKTWRVII-UHFFFAOYSA-N_oYYzfY_to_hippo.pkl.gz,11235.0,10593.0,cx0935a,cx1118g,True,2024-09-04 13:10:00,1.0
NC1CCC(=O)NC1,CCOC(=O)C1CSC2(CCNC(=O)C2)N1,Ester_amidation,,,,,,,,,cx1076a-cx0300a,2024-09-04,,,CHIKV_MacB-x1076_B_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0300_A_401_CHIKV_MacB-x0300+A+401+1,YHGCJJWAPVTIRQ-ZDMBXUJBSA-N,160.0,1676.0,923.0,zbo68M,O=C1CC[C@@H](NC(=O)[C@@H]2CS[C@]3(CCNC(=O)C3)N2)CN1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,1052.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/YHGCJJWAPVTIRQ-ZDMBXUJBSA-N/YHGCJJWAPVTIRQ-ZDMBXUJBSA-N_zbo68M_to_hippo.pkl.gz,14420.0,1461.0,cx1076a,cx0300a,True,2024-09-04 10:52:00,1.0
Nc1cnc2[nH]ccc2c1,Cc1[nH][nH]c(=O)c1CC(=O)O,Amidation,,,,,,,,,CHIKVMac-DLS-DF002,2024-09-03,,,CHIKV_MacB-x0317_C_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x1402_A_401_CHIKV_MacB-x0300+A+401+1,OHSGHNZPVAYZHL-UHFFFAOYSA-N,10.0,96.0,77.0,GDNfCh,Cc1[nH][nH]c(=O)c1CC(=O)Nc1cnc2[nH]ccc2c1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx1454a_apo-desolv.pdb,1738.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/OHSGHNZPVAYZHL-UHFFFAOYSA-N/OHSGHNZPVAYZHL-UHFFFAOYSA-N_GDNfCh_to_hippo.pkl.gz,129.0,126.0,cx0317a,cx1402a,True,2024-09-03 17:38:00,1.0
NC(=O)c1ccnc(NC2CC=CC2)c1,CCc1nc(Br)no1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,,,,,,,,CHIKVMac-DLS-JA003,2024-09-03,,,CHIKV_MacB-x0441_D_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0316_C_304_CHIKV_MacB-x0300+A+401+1,WXVLITNXXROEMR-UHFFFAOYSA-N,2.0,11.0,11.0,T7iaYY,CCc1nc(NC(=O)c2ccnc(NC3CC=CC3)c2)no1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,1711.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/WXVLITNXXROEMR-UHFFFAOYSA-N/WXVLITNXXROEMR-UHFFFAOYSA-N_T7iaYY_to_hippo.pkl.gz,11.0,9.0,cx0441a,cx0316a,True,2024-09-03 17:11:00,1.0
O=C(O)Cc1cccc(O)n1,Cc1ccncc1N,Amidation,,,,,,,,,cx0305a-cx1118a,2024-09-04,,,CHIKV_MacB-x0305_C_304_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x1118_A_304_CHIKV_MacB-x0300+A+401+1,KIULBMGWDSJTMM-UHFFFAOYSA-N,112.0,2782.0,2184.0,ehxQfM,Cc1ccncc1NC(=O)Cc1cccc(O)n1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,949.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/KIULBMGWDSJTMM-UHFFFAOYSA-N/KIULBMGWDSJTMM-UHFFFAOYSA-N_ehxQfM_to_hippo.pkl.gz,2782.0,2120.0,cx0305a,cx1118a,True,2024-09-04 09:49:00,1.0
NCc1cccc2nc(N)sc12,CN(C)C(=O)CO,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,,,,,,,,cx1271a-cx0721a,2024-09-03,,,CHIKV_MacB-x1271_A_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0721_B_401_CHIKV_MacB-x0300+A+401+1,WZMWLLZLOKQLRZ-UHFFFAOYSA-N,63.0,292.0,35.0,ZBZKTz,CN(C)C(=O)CNCc1cccc2nc(N)sc12,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,1801.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/WZMWLLZLOKQLRZ-UHFFFAOYSA-N/WZMWLLZLOKQLRZ-UHFFFAOYSA-N_ZBZKTz_to_hippo.pkl.gz,336.0,180.0,cx1271a,cx0721a,True,2024-09-03 18:01:00,1.0
CC(C)B(O)O,Brc1cccc2[nH]cnc12,Sp3-sp2_Suzuki_coupling,,,,,,,,,cx1134a-cx0894a,2024-09-04,,,CHIKV_MacB-x1134_A_305_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0894_A_401_CHIKV_MacB-x0300+A+401+1,DZVXXHSUENHLJH-UHFFFAOYSA-N,118.0,10000.0,1610.0,hXYQkX,CC(C)c1cccc2[nH]cnc12,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,955.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/DZVXXHSUENHLJH-UHFFFAOYSA-N/DZVXXHSUENHLJH-UHFFFAOYSA-N_hXYQkX_to_hippo.pkl.gz,20834.0,12373.0,cx1134a,cx0894a,True,2024-09-04 09:55:00,1.0
Nc1cc(Br)cc(N)n1,COCC(=O)O,Amidation,,,,,,,,,cx1075a-cx0692a,2024-09-04,,,CHIKV_MacB-x0692_C_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x1075_A_304_CHIKV_MacB-x0300+A+401+1,GLWBHHUWZUOZOL-UHFFFAOYSA-N,351.0,1428.0,1191.0,AYAaJc,COCC(=O)Nc1cc(Br)cc(N)n1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,1119.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/GLWBHHUWZUOZOL-UHFFFAOYSA-N/GLWBHHUWZUOZOL-UHFFFAOYSA-N_AYAaJc_to_hippo.pkl.gz,1457.0,726.0,cx0692a,cx1075a,True,2024-09-04 11:19:00,1.0
